info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ
info => Loading presets
info => Copying static files: C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\public at C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\storybook-init-framework-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1472/1480 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1473/1480 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1474/1480 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1476/1480 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1478/1480 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1479/1480 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 70% building 1480/1480 modules 0 active 
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1480/1482 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1480/1483 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1480/1484 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1480/1485 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1480/1486 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1480/1487 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1480/1488 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1480/1489 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1480/1490 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1480/1491 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1480/1492 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1480/1493 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1480/1494 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1480/1495 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1480/1496 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1480/1497 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1481/1497 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1482/1497 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1483/1497 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1484/1497 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1485/1497 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1486/1497 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1488/1497 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1492/1497 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1494/1497 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1494/1498 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1495/1498 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1495/1499 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1495/1500 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1495/1501 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1495/1502 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1496/1502 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1497/1502 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1497/1504 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1497/1505 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1497/1506 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1497/1507 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1497/1508 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1497/1509 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1497/1510 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1497/1511 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1498/1511 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1499/1511 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1500/1511 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1501/1511 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1502/1511 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1503/1511 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1504/1511 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1505/1511 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1506/1511 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1507/1511 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1508/1511 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1509/1511 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1510/1511 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1510/1512 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1511/1512 modules 1 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1511/1513 modules 2 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1511/1514 modules 3 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1511/1515 modules 4 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1511/1516 modules 5 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1511/1517 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1511/1518 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1512/1518 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1512/1519 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1513/1519 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1513/1520 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1513/1521 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1513/1522 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1513/1523 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1513/1524 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1515/1524 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1516/1524 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1518/1524 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1518/1525 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1519/1525 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1519/1526 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1519/1527 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1520/1527 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1521/1527 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1521/1528 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1521/1529 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1522/1529 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1522/1530 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1523/1530 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1523/1531 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1523/1532 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1523/1533 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1523/1534 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1524/1534 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1524/1535 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1524/1536 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1524/1537 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1524/1538 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1524/1539 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1524/1540 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1524/1541 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1524/1542 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1524/1543 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1524/1544 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1524/1545 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1525/1545 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1526/1545 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1527/1545 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1527/1546 modules 19 active ignored C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1528/1546 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1529/1546 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1530/1546 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1531/1546 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1532/1546 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1533/1546 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1534/1546 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1535/1546 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
